pair_id,seq_pos,seq_neg,label_neg_obs,label_pos_obs
33727,EMEMWRNMIGFJYRSMALHZ,GFJMMZRAEMYNSLMRWIEH,0.0,
33728,CHECAAPFXVQHWKGYYUKE,VQHKXAGEYCWCYUAPHEKF,0.0,
33729,LIPMFHAFOFDTAKPSVDFY,LVSADPMDAKFFPYTIFFOH,0.0,
33730,ZYSICJXLPDVAUCMZGBAN,GADSJYBILZAPMUNCZCXV,0.0,
33731,GOPSKDPBHPSPQVTEWQNK,BWTOPSPSPQHGNPKQVEDK,,1.0
33732,LENKRWKPLQPTIQNDUHQX,QUEXHQPDNRQKNWKPTLIL,,1.0
33733,EGWWPMLXIQOGVPQTTFIT,WWTPVOLMEXIQFGPTQGIT,0.0,
33734,HPHIFWCGSGVWJHVQNHHS,HPIJGWSQGHHHVWHNSCVF,,1.0
33735,IJLTEVMBMQILNYBAUCJH,IJTLAJVCQMHIBBYENULM,0.0,
33736,FCGPFYZZNTOVWLDVHUXQ,OXQZTPGWZFVFHNCUDYLV,0.0,
33737,YRIEHCWQJTQYLDMOSYCI,MSCWOTRJQIHLYYEYIQCD,,0.0
33738,HURQZUCDZBGWVMSJUBUC,HCUGUSVZZDBCMUBRUJQW,0.0,
33739,YTFQYKGEYMXBVTZYEYWZ,BYYVMYTKGEWZZXQTYYFE,1.0,
33740,MWWPHAIRTJJESQCKKODN,ENRKQHPTDWJKAOMICSWJ,1.0,
33741,DCYYEADQULNRXLXWZKDQ,UKLEQRACQXLDXDNWZDYY,,0.0
33742,RRTLSVZQMGEZXZJRQSPN,VRXEQSTLZGZRNRJSMQZP,1.0,
33743,AGHVRZSBSTZOWTCEFALX,SGWOZCSTBFRLXAAHZTEV,1.0,
33744,DYPSIKYJPHSOLBCWHHEZ,DPOBKHPLZESIYSHCJHYW,0.0,
33745,MCWNCHPEEKAJDSTFKRRJ,SRCJWHADTJPKCFREEKNM,0.0,
33746,EVTAAYWJZQHUXZOTQFMH,OYEZAFUQVJATTZHQHWXM,0.0,
33747,AVKZYLPJAINBNQJXSORC,YJKXNOAJACZVNIBPQLRS,,0.0
33748,CUNITKKNATQATEOYBUPO,PYUITNCUONKAOBKTEATQ,1.0,
33749,BOFZRLJQWKDIDDAWGEQP,QRDGPIEOKDQFBJDWWAZL,0.0,
33750,RKNDQMMRDMQWDIQDIQYJ,RDMDQQDQYJQIRMKNMWDI,,1.0
33751,VGCMUDCLMMJIUMSJAHSC,JMMCCULSUJGDAIMHSVMC,,0.0
33752,QGBLPUYVRYDWUEEQTHCH,QELVWCPGHURBHYDYEQTU,1.0,
33753,THFIHGASBFHDCEEACAJY,BSACYTCFDJHIHEGEFAHA,1.0,
33754,ANXBGWKEEIUFJNEBVLCA,FVBJKECAEGENWUNXILBA,1.0,
33755,HRNQHQZAKZZFXXSIRITZ,ZNHFZSKRXHIIQXATZQRZ,0.0,
33756,IXTIQDRWENIJHFVQVLLI,LHJNILXWVIQQEFTDIIVR,0.0,
33757,RMISYQXRCWHIZZYMDAQH,RSRZYHQIZIHAMDYXCMQW,,1.0
33758,VMNXQYJCTYLXFSYMTMNA,LXJXNTQYTSNACMMMYVFY,0.0,
33759,SLLEGFGZRYJIIAMNWJMW,IJERGIFSGLWYMNLMAZJW,1.0,
33760,FLTZDXJWKMIQDKAUNGCG,DTUXAGDZQGLIJMWKKNCF,,1.0
33761,FGNADWHQXXTNXZLYGXEH,LDGGXXXTHFXZANYQHWNE,,1.0
33762,KCZLANDBHRIOXIUZPTLU,LZAICTIXHROKPZBDNUUL,0.0,
33763,OAEAFPHVUKLXRGSQEZXP,REHXQXVZKPFSPEAUOLAG,0.0,
33764,KQIMBIOTJXUQTITLBCPH,CJTUBQILTPOXMIIHKBQT,,0.0
33765,OETOWEFROECJFRHKYSEJ,RKHEORCEOJEEJTYFWOFS,0.0,
33766,FOTQYWAMXAUCDFBUGATK,XOFUGKFTDMBAUCQAAWTY,1.0,
33767,SSHBMAMGNIWVARRPPQFO,MFHGMRBARASPIQNVPWOS,1.0,
33768,HZLYADFYNGCQCPEVTUXL,LEYNAPDYQXUTCFCGZHLV,1.0,
33769,PEJMHNIRKJIATBSSREBL,PMIBEKSALTRNIRBJHESJ,0.0,
33770,ZEAIWZBLEAIDZBVARCTV,RVEZEIATDLIBZWVBAACZ,1.0,
33771,YABVPKHGDEQHIHZUTHPV,EVHKVYDPQITUAHHBHGZP,,1.0
33772,FTYNWXLLDOSZBRRJVNYK,NKFTSRYNXBLJYDOLVWZR,0.0,
33773,RSHJLPRUZKKAPRUMAXZD,ZPUPXDUSRAKJZLRHMAKR,0.0,
33774,SJZNSZZWKWPDRYZKDIHF,DNKRDIZWZFJWPSZZHKSY,0.0,
33775,ABJHNPTKJXUBMZYKZBQC,ZHJZKBYXUTBPBQMCAKNJ,,1.0
33776,WTRCASJUOQSLJGHTPXYT,HTUOTYQSSXWJLAJGCPRT,,1.0
33777,GVQIDXOSIWEJSMVGAYZS,GGDZXSVJAWEVMYISIQSO,,1.0
33778,WKZBQEPWBJPOSCIQJZER,JEIORKQBBPQEJPCWSZWZ,0.0,
33779,QWASYPZIQEKGDFVKYKHI,SYEYPQKKQDKWVAIHFIGZ,1.0,
33780,DOTSUCQZLSVLOJCVGTEA,AQDETLCCLGTVVOSUZSOJ,,1.0
33781,WLQPFGFQRJZCYFRWSVLR,GQFRLZJCWVLRRFFQSPWY,1.0,
33782,FIKNAAXAHKOMXXOMWQOC,OMKAAAOKQXMWFXIHOXCN,0.0,
33783,SJGSULADSGQMJYZMOONU,JMGQMNOUSYZSOADJGSLU,,1.0
33784,HUHBEKYQBBAKMBJWLPQW,QPKLWQMHHWBBABEYBJUK,0.0,
33785,AKGIASGUWZLQYNEDXAUJ,YEAGULNZSXGWKAAJDIUQ,,0.0
33786,JNHOYIWQILHKFWGLYXMM,WOLQKHIGJNWYHLFMMYIX,,1.0
33787,TNZBSWFTVPJCUVSUZCFZ,NJVBSZCUZPTTFVSFCWZU,0.0,
33788,NYBSRVOINUDELWEAIQKS,DIRQSAUKYSWBNOIVLENE,0.0,
33789,DQLBQVWJQIESQMNBLNZE,DQENNBQMBWQISEQLVLZJ,0.0,
33790,SYTIODNRSRCEUZCAXJMO,CSJUEZOAOSYIRCRNDMTX,0.0,
33791,ACEVXVVVRFKUSOGPBTSF,VVROATFGSBUKXCFPVSVE,1.0,
33792,MFILBOPWAOULYMQVKMMF,MVKIPOMLUFBMFOWQYALM,0.0,
33793,TEDPBHWIZSLKPJPSVMFA,IBSSEKMJTVAPDPPHZWFL,0.0,
33794,DVSNOUQQQOUFFPEIZRCR,FUNZDOSQQPCREFROIQUV,,0.0
33795,PITWGPKZFGAYWNWUBSJJ,PYTIZKJAFUNPWSWJGWGB,,1.0
33796,ZERFNWPTKGVHXRBALNDE,RVFAKDEBZLPRHNXENTWG,0.0,
33797,EJEKTWWEPASWOWMNANZV,EJWAVAOSEMTENZNWWWPK,0.0,
33798,QNBKEGXQMCZWYUTKZNCN,NXNTKWUQZNQEZYMKCBCG,,1.0
33799,YFCJLCKSCOXRHKCQKVPV,KVKVHYORQJCSKPCFLXCC,1.0,
33800,WGGIVQQRFNJGXACCAQDK,JVGQCQXGDKWIAGAFNCRQ,0.0,
33801,YVOBILMRZIDVYPUAMXZX,MRVAZXYIPLUYOZBMIDVX,,0.0
33802,VVAVQWUXONDRLZPXOXJV,DNXXQUPZVAOLRVVJWXOV,,1.0
33803,BORVQKGTYZRJJNCWCGZK,ZGWKNRBQKRCJVGYCOTZJ,1.0,
33804,MCJPSBMUJZWHXGWREJIX,BWSWRPMZMUIEXGJCJXJH,,1.0
33805,BMTYYESGBPOYWSSNOOMU,UYGMNWOSOYSTBESOYMBP,0.0,
33806,SGCNXMOOFTJRBQWLHXRS,HBJSRXXOTSLOFNRMGCQW,0.0,
33807,OQYVFZQNUEIQTHXPHPHP,QHQPYHPIHZOXNFVETUQP,,1.0
33808,UUNFTJJPGCPWRUIEUFIO,PUIGPCWEJUFOJRNUFIUT,0.0,
33809,LRYCEKXBKHZUWIPSWDJX,EJZWXRBUWKPDICYSXKHL,,0.0
33810,DLPAPMZXNMOYPBLRGPKZ,NZRYOLPDKPLBPMMZAPGX,0.0,
33811,MIDYIIIYUQUFZGYACAXJ,YUJUXMFYADQYIIGIACZI,,1.0
33812,YWTONXBJMRZFUDIVTSHP,TTXBUHDWIPNJRSFZVOYM,0.0,
33813,KZBBDODLVTCUMCRQVLLT,RVTQKTZLBUDDCMVCLBLO,0.0,
33814,QSJQNPRKZSQMYYCKGCMV,KNQYYQMPCRSMGZSQKCJV,1.0,
33815,OSJKAUKTQIWVAXAKAWFG,XKUKQAASAFWVWJTKAOGI,1.0,
33816,QAYOAMTJOWRLTHSXYCMA,AWTHMJOCTRLQSAMAXOYY,0.0,
33817,ZKYSKTKSLTDEGEHSTJYV,LDTVJYKSETGKKESSZHTY,1.0,
33818,JACXITEJDESDAJKQEVGD,JJKGATIXCDEVSDDJEEQA,,1.0
33819,WMKBKQJJOZWHNJFZLQHV,JWJJVHKKLMQFZQZNBOHW,,1.0
33820,IOXMKYMJRXVIJSGYSJPN,YJOVNMJKPIXYJSIGMRXS,0.0,
33821,WMOTCFRCTCOUQRKSFEVJ,CKJOTQWMCSOFFRURVTEC,0.0,
33822,YHPLRERDWBGEIXDYZVXX,ERPHLIZXDXYDWXEVBYGR,0.0,
33823,PUFPBHTQOONSZVXAWLFF,ZOVWFLNPSBOQFHAXFTPU,0.0,
33824,BMKFTUTLPDCFLOJMQMMR,UFFBTMPCMLKLRJQOMMTD,,0.0
33825,YDDLNIADNXQWVXIDTYVO,QYYWDXNVNTLIDIVADODX,,1.0
33826,CGFXBKXZCXQOHUHHCAHK,UXCKKOZXCQGFHXAHCHBH,1.0,
33827,FLLAMSJAPKFZNUNNPGAU,NULAFNPLFJMKGPSUAANZ,,0.0
33828,UQBPYJYDRATNJXXGKGXF,AXJTPUJQRXBXFGGYDYKN,0.0,
33829,LKKOLZMIGYWWTJBRZEQU,TQKOUWWLGZEBZRMYILKJ,0.0,
33830,ONBTYQCGBDTEQABHUFUR,TFEBCGQAYBRBNTQUUDOH,0.0,
33831,QCNHVEPJYKKROIMMZNTH,KMCPYMQNZTERVNHIHOJK,0.0,
33832,ELLPSQXPMLHOZXPOSQEP,QSPSLLPPMPZXQEHOXOLE,1.0,
33833,ZRPZSVLZWTZAIKEQCAAC,ARZAWCVPQZZLAKEICZTS,,1.0
33834,AAWDTCPDIODJALKHHXKK,OJWDAILHKXATHCKDDAPK,0.0,
33835,VXFBMOQFULRBZZABDECH,AMVCFLOBFQUDZXBBHZRE,0.0,
33836,BVVEEWBHNZASXEUDFUWT,VFUZEWEUBTDASVXHWEBN,1.0,
33837,MVIBSQOYKYOGXBJOPANS,VBOKSAYMJPSIYBOQGNOX,0.0,
33838,OIBLMLDDOFAHHDFBQAFA,BLBHOAFDFODHDQIAALMF,1.0,
33839,JFWOGTOHSXUXDNTNVKYR,OFDYNJWXRNXSHTKUOGTV,0.0,
33840,CVOEEBPDYYNYLCQTYWBA,ALPBYTYDYQNOYWEVEBCC,0.0,
33841,QWXLHTQEUCLMRQVPKXVR,RQEWPULHKCTVQXRMXVLQ,1.0,
33842,SGVFZYKHHTQJZTYXJBXV,VTHXGBZSJVQYYJHTXZKF,0.0,
33843,BDOABBQUJLPDQFSIEVUO,OEJFIQUQDBAUDOBBSPLV,,1.0
33844,PDVUUBQEVWAVYUCPMAGJ,YPUVMBUGVEACAPQUJDVW,0.0,
33845,UPZOGAHPAGMXICNIFZUX,UAGIMGXXUZHFCINZAOPP,0.0,
33846,KWCKLJZJXIZHQATZMIOJ,JZLIJAXTIOMWJZQCKHKZ,1.0,
33847,GGOZNUMPOQUILTSVQUEA,SUTPINUAGMQUOGEVQOZL,,1.0
33848,UDBCIXWKJVVYIUSCLIOB,SUVJVUBLBKDICCOIXIYW,1.0,
33849,QNYHKLQTNUZNRXCMUADP,NPZRKQLNTQUYAXDCNMHU,,1.0
33850,ATGOSHBBUSWQEXXOHXNF,GBWHQOFSUBSNAEHXTOXX,0.0,
33851,TYPGJESDPWZZRAXCOJDC,JWAPCTYPCXREJZODGZDS,,1.0
33852,QMMCNWCRFUIMDPRMITOE,EIMFCMMDQIUMOPWRCNRT,0.0,
33853,FMMJLSOVVVHIXOUEPZCX,CVXOUMOFHMLJVESZVPXI,,1.0
33854,DXWXTCDJXPELUYMYFOYE,WYXPFOEEUDYJYLXDMCTX,,1.0
33855,IGNOAPOMHMJRIVCCOXCT,CROHCIJPMOCGINTOMVXA,0.0,
33856,ASAVCUTTMRWQNCQOFXKQ,QVFRQWUTKAOCASNQCTXM,0.0,
33857,TWOCZMEBXPLMBVMTOKQE,CPOVOTXMKMBWLZQTEMBE,0.0,
33858,PEIFLKNRJWJYHBZEHXHB,NYZEHWFBHHRKELIJPBJX,,1.0
33859,IQZNZTYQEPVLXYJVTUFW,VWXUQZJILQEFYYVTPTZN,1.0,
33860,YSEVRCDYEHJDXVLDBKUD,EYRDYSXEBVVHUJLKDCDD,1.0,
33861,RAFSBPBILYXWZCTKBLXI,PLKILRSIBYBFTXACBZWX,,0.0
33862,FCIYDQFDUBOYNRFUGBCW,RDQWFUYCFYGOBCUBNDIF,,1.0
33863,WRIMLRADCEBEAFQLZFRJ,ARMCILLERDBAEWZQFJFR,0.0,
33864,IWBMBIZBXUPGOCIKEZIF,IEBOGCZWUFIKIIBZMXPB,0.0,
33865,HZDTHRLWFDVMVNOAVFLB,LTHFNBVRVAODZVDMFHLW,0.0,
33866,XFHNBBARBCHJKIJUYTUH,FYUIBJKUXJCAHBRNHTHB,0.0,
33867,ZKMWETBVBCQKNHNVUFCR,UBEVRVCKNCTQZFMKWNHB,0.0,
33868,BLMSDAZRYTTGDBGYFZTD,LADRYTTDBGMGBTZSYDFZ,0.0,
33869,APLYSMAQFIDIYXXWYKTC,XDYQAXISCLYIYFTMWPAK,0.0,
33870,FGHCLPIWKEGOEFDITTPC,LPGDGWTHTIKFFOEICPCE,0.0,
33871,QSJLNNDXDGRGROIXSGYE,EDQXGISRNOJSGGNXLYDR,0.0,
33872,POIHQTNNTWOIHZZMUHXT,HTWZIMPOINOXNZHUTTQH,0.0,
33873,KYKFFBWFYCKLGQPUZFLR,UYFCYBGLFKZKQKPRWLFF,0.0,
33874,WTEWXVZBZDOINOYEJPRQ,OZBEQTXVZWJPYIWERDON,0.0,
33875,HRIGYVEBKGBUNHYYESUC,CSIYUGUYYKNHHGBEEVBR,,1.0
33876,QPGXWQWFZVUHONQLWTQI,WOWWHIPULZGQTQQXQFNV,1.0,
33877,IJLAXHWMUJSNMGEUFWGZ,GWNWUUJFISGLMZHMJEXA,0.0,
33878,BTASROQCYHCYTXEDIWTJ,TXITTCEQRYYJDAHBOSWC,0.0,
33879,VEFKXWUVDHQNAMFUXQUL,XHMVEUAKWFVUQUXFDNQL,,1.0
33880,FAHLZSEYPQJJPMFZFAXP,QFASZJAPHXMFFZPEPLYJ,0.0,
33881,WZRAYOAWEELEYAVHGYFW,WVYAELWRHAWFOGYAEYZE,0.0,
33882,WAIYERODKXKKBNAHMAHB,AHYNMAWHKOBIXARBDKKE,0.0,
33883,MDFVADNTQIDALMABNRUX,LFAAMDADVNNUMXRDBQTI,,1.0
33884,HZVYJXDYABLOYXUWIYPR,YHZRAVYIJXBPYLYODWUX,0.0,
33885,FNHZYPVXIDTAYZXVQIAI,XHTVPAZIIVQNZYAIDFYX,0.0,
33886,BWKGWEPNWLSOPVPGKAAQ,PNWOSVWPGEBQLGPWKKAA,0.0,
33887,FVKSGVCECJKDQGKIUGKV,FKGVJIKGVKCKUEQSVCDG,0.0,
33888,SBBVIJERVXNWZLIJLKWT,TNKIJWEWSJVLBILXRVBZ,,1.0
33889,NTEIZYDSKWZCRRBVJAJH,SAZJBCRJKHIDVZNWTERY,,1.0
33890,ACVAXYLBLXRLZIMUXHPB,LXYIVACPBXHLLZXUABMR,,0.0
33891,JATVNRQFONMFDNAGVFSX,XMVTRSGVQJFANNFFDANO,,1.0
33892,ISORWZRGAIYDZRANQEDG,ZGDQIRDAWOARENSGZYIR,0.0,
33893,FOQXJLURNELLSUZYPURJ,LSUJQRELYPLONXFZJRUU,,0.0
33894,BHZZFFCSXEQLFGENZUVN,FQFFENVXGCZZUSNELBZH,1.0,
33895,VIPNRJDVXZVYUXCFPUVA,CRZNVJVYAFUPIVXVXDUP,0.0,
33896,SSICSMWIMTVFPUXSBQKH,HCIBMSSPSUVWFKTSXMIQ,,1.0
33897,HZWNSYCRMJPNRGXDLOTM,YNHXRTMMGOCZPNDWRLJS,1.0,
33898,QUHBMCETDRNRWIOMKAJW,MMTAUBKCEROWJWIHQNDR,0.0,
33899,AKXNTAVFTXBAMZEXUASC,VEANAUTKZASXXCFXABMT,0.0,
33900,KWGTRFUKJAGOLQPJTYCV,GYKGARPTJCLWOQFTVJKU,0.0,
33901,MQMWTENCPRDIEPYZTALF,TITPLEQWNPYZRCEMAMFD,0.0,
33902,VLZRNWTJXAADWLRLTRXG,ARGLNLDXRTVRZTWWLXJA,,0.0
33903,FDLUFHOHDULOVRBQPXEA,FUHPDRXLEOLAHQFODUVB,1.0,
33904,RWRKGHODPFYBVBJNTAPH,PAJTKNGWOPBFVHHRDYBR,0.0,
33905,MOLOUANSEUQXZNKIKQAJ,EKKUAMAXUOONZILSNQJQ,0.0,
33906,WLHOTWSNBIODJOTMCQXW,OWJOSBNWCWQIDTHXMLOT,,1.0
33907,DMRCVGRXAMVWKOBQIPEV,QDEBMARVVGIRPXWKOCMV,0.0,
33908,BPDQMFKQEXWCWCYZSJZC,ZXKFCWWSZYBPEMDQJQCC,0.0,
33909,GKCHGZOQXLHMZHQBSZJP,JMGXZGCKHSPLZOHHQBZQ,0.0,
33910,FOSXWETNLYABWXFOGNGU,GOELFNGWXTUWYSNOFXAB,0.0,
33911,THKDKXEVXWVNWNMSXGPH,HEKMVWTVSPXGNNWHXDKX,,0.0
33912,GGJYWNFVQASJHPDEOPAZ,WVOHFYGJPAJPEADQZNGS,0.0,
33913,KSKVTMOXSYVTDRBCHGPJ,SJXVBOHDTCKPVTRYMSGK,0.0,
33914,LEUYTBOHLXUDDNTNOLDT,UDELLNXBYLUTNOTDOTHD,,1.0
33915,AFAVGDGVLAODDSAVHIBD,VSIBLGVDVAAAADHFGDOD,0.0,
33916,JBRMNCYCTIDCLZXKHUKQ,CNKCCYKUBTIMQXLDRHJZ,0.0,
33917,IVYZRHPWAZMRKHXBJSOZ,AZSJMVZRHBHPOIKWZRXY,1.0,
33918,RFUDCLJVTHDAOPUFZIBE,IEBUDOFCJZTRVFADLHPU,,1.0
33919,GKQGKBENPXICFMNZUNCU,ICNPNBKGNMUUFKXZQCEG,0.0,
33920,BGYMHWGRQUNRJPHBQRVU,JYGPRBUQUMNHWQHVBRGR,0.0,
33921,EEJPAWIQNRNFJLQKZUDB,DJEIQNNEZLFBPJAWKQUR,,1.0
33922,ARPCSHNQCPWZAIMUFXTR,CSFRMNWZPCAHTIXRQPUA,,1.0
33923,LHPVWTRXGFRVZLUGWCFQ,FWGRVTWGCXQHULRZLVPF,1.0,
33924,OWXYRLRZCXHZNSTNYIEY,ZCEXYHXYSWZYORLNNTRI,0.0,
33925,ELEDCOGSXIUMMCVZKMNM,SCGVMCEMMODLIMEUZKXN,0.0,
33926,ODITCGWOEDNMTKPCJUIN,JNUDETMTNICWPODKOCIG,0.0,
33927,ZIHTSQFMKHFQRJRKLCQG,QMLKIGFRZJSRHQKQHCFT,0.0,
33928,QFIMKNXIXQHGIUIGLEEC,LGXKEIXGENIIHQFMCQUI,,1.0
33929,ORZEAGDSCWEJHSJRURAV,UECWESAJDGOHJRRSVRAZ,0.0,
33930,FYRGYSEQRNCPJGBSUSEX,RNPJYQREEUSGFXYSBCGS,0.0,
33931,YSHDATTYNQMIGPUQJUFT,GQPUIMYFAHNTYJDSTUTQ,,1.0
33932,RVODZWJESKEQGCANSSXS,EASKXZJROWEVSDSSGQCN,0.0,
33933,ETVTJSCLRCAJOFOGKBPA,OJVAGPCEKSBTRLJFOATC,1.0,
33934,WMSBRDTUPCLVALYFQTUE,BWETUYVPLRUMAFSCTLDQ,,1.0
33935,KRHIKWLFYKTVDVQUGLUE,QHLEKKGTDRYFLWKVVUIU,1.0,
33936,GBQKVQITZURRLFYVOYQO,ZRVUVBGQFQOQIOTLRKYY,1.0,
